1,0.3939,-0.67854,-0.16574
1,-0.50915,0.48916,1.2261
1,-0.15218,0.83897,-0.066415
1,0.88203,-0.6145,-0.11319
1,0.75223,0.50225,1.7715
1,0.025691,-0.005188,1.0344
1,-1.6026,0.32243,2.312
1,0.025913,-0.50997,1.3905
1,-1.4576,0.66631,0.22473
1,2.0988,0.47945,0.65031
1,-1.7261,1.6037,-0.54618
1,-0.51032,2.0987,1.0218
1,-0.20403,-1.149,1.0573
1,-0.070703,-1.6616,1.7255
1,0.98113,-0.018408,1.3002
1,-0.28201,0.24248,-0.27355
1,0.018418,-1.5374,2.5413
1,-0.42599,-1.3051,-0.60764
1,-1.882,0.38912,0.027765
1,0.014656,1.4767,0.2532
1,0.65349,-0.16508,0.53632
1,-0.55925,-0.43161,-1.8708
1,-0.47318,-1.1951,-0.2947
1,0.71194,-0.31718,1.3456
1,0.43157,-0.29022,0.80478
1,0.3495,-0.67494,1.1598
1,-0.038383,-0.49773,-0.16546
1,0.25528,-0.51403,1.0498
1,-0.29701,0.20754,-0.016294
1,0.8854,1.7003,-1.692
1,0.1871,1.2994,-0.17734
1,1.2669,-0.64295,0.58898
1,0.49173,-0.31779,-1.0803
1,-0.23669,1.0375,-0.50567
1,1.1492,-1.6583,-0.65855
1,-1.1747,0.40598,0.56116
1,0.76368,-0.25125,0.58027
1,-0.85969,-0.24169,-0.23538
1,-0.51847,-0.94976,0.23959
1,0.55873,0.35034,0.27518
1,-1.0817,-1.5347,0.024216
1,1.5714,-2.0382,-0.2052
1,-0.17902,-0.010316,-1.2444
1,-0.70439,-1.0943,1.1291
1,1.1184,-0.22527,0.071858
1,-1.3792,0.029911,-0.39748
1,1.6918,0.75512,0.52388
1,-0.47437,-0.01975,3.138
1,1.5527,0.062457,0.44626
1,0.21611,-0.16501,-0.26118
1,0.12839,0.84284,0.76431
1,0.22026,1.0406,-1.3248
1,0.6355,-1.6774,-0.31441
1,-0.59696,0.41757,-2.3045
1,-0.77505,-1.6207,0.42763
1,0.23606,-0.17907,-0.20645
1,1.2189,-0.039144,0.078823
1,-0.68411,0.10821,-0.19316
1,-0.18183,-0.40038,-0.20964
1,-0.10375,1.3308,-0.54198
1,0.97911,0.27554,1.4491
1,-0.30701,-0.72671,1.2789
1,-2.7642,-0.56817,2.7633
1,0.060634,-2.0634,0.03064
1,0.32629,0.73146,1.3549
1,-0.21532,0.53649,0.57438
1,-0.015417,0.059954,-0.91766
1,-0.52429,-1.0504,0.30608
1,-0.05759,-0.17782,1.4819
1,0.13151,-0.052032,-0.55009
1,-1.734,-0.38742,-2.3651
1,-0.57126,0.010069,1.2557
1,-0.82076,0.30546,-2.9113e-05
1,-2.2438,-1.8633,-0.19561
1,1.2257,-0.60355,0.6782
1,-0.72632,-1.0727,-1.3025
1,-0.22962,-0.65665,0.38152
1,-1.4488,-0.97811,-1.2244
1,-1.0771,0.62358,-0.4579
1,-0.56176,0.13621,1.0215
1,1.9361,1.5614,1.359
1,-1.8648,-1.7171,-0.061872
1,-0.70529,1.1074,-0.044768
1,0.11854,0.87822,-0.079947
1,0.59015,-0.55475,-0.61567
1,-0.68904,0.11654,-0.8556
1,0.79691,-2.4642,-0.47459
1,0.56304,-0.55289,-0.29493
1,0.12495,0.10907,-1.1198
1,0.47295,1.7786,0.80002
1,-0.65802,0.10785,-0.51731
1,0.11984,1.9309,-0.53268
1,0.92254,-1.0367,0.27965
1,-0.52311,0.54627,0.70533
1,0.46846,-0.10002,-1.0679
1,-2.5887,-0.44882,-1.4403
1,0.93478,0.37598,-0.25127
1,0.49686,0.092671,-1.9643
1,-0.40111,-1.0939,-0.6783
1,-1.97,0.30721,0.04692
1,0.21587,-0.23729,1.666
1,-0.22297,-1.3709,0.85611
1,0.72193,0.71289,0.64442
1,-1.2945,-0.82793,-0.56477
1,-0.22896,0.85572,-1.3018
1,-0.073907,-2.1976,0.86401
1,0.64533,-1.194,-0.034896
1,-0.71279,2.619,2.7946
1,0.62913,1.8258,-0.15124
1,1.0989,-0.35064,-1.1811
1,1.6137,0.41202,-1.3478
1,1.3854,0.70046,0.3222
1,0.17434,-0.73382,0.22769
1,1.1973,-1.4364,-1.5696
1,1.1465,0.45434,0.14218
